ACTUALNAME,DESTINATIONLOOKUP
A KODURU,A KODURU
ADARSH NAGAR,OLD DAIRY FARM
ADARSH NAGAR,ADARSH NAGAR
ADDURU,ADDURU
ADIVIVARAM,ADIVIVARAM
AGANAMPUDI,AGANAMPUDI
AGANAMPUDI TOLLGATE,AGANAMPUDI
AGRAHARAM,AGRAHARAM
AJANAGIRI,AJANAGIRI
AJANAGIRI COLONY,AJANAGIRI
AKKAYYAPALEM,AKKAYYAPALEM
AKKAYYAPALEM HIGHWAY,AKKAYYAPALEM
AKKIREDDIPALEM,AKKIREDDIPALEM
ALLIPURAM,ALLIPURAM
AMAL COLLEGE JUNCTION,AMAL COLLEGE JUNCTION
AMANAM,AMANAM
AMBEDKAR COLONY,AMBEDKAR COLONY
AMBEDKAR NAGAR,AMBEDKAR NAGAR
AMERICAN HOSPITAL,AMERICAN HOSPITAL
AMG SCHOOL/ COLLEGE,AMG SCHOOL/ COLLEGE
AMRUTAPURAM,AMRUTAPURAM
ANAKAPALLE - RTC COMPLEX,ANAKAPALLE - RTC COMPLEX
ANAKAPALLE BYPASS ROAD,ANAKAPALLE BYPASS ROAD
ANAKAPALLE COURT (NEAR VIZIANAGARAM ROAD),ANAKAPALLE COURT (NEAR VIZIANAGARAM ROAD)
ANAKAPALLE FOUR ROAD JUNCTION,ANAKAPALLE FOUR ROAD JUNCTION
ANANDAPURAM,ANANDAPURAM
ANANDAPURAM JUNCTION,ANANDAPURAM
ANANTAPURAM (NEAR DEVARAPALLI),ANANTAPURAM (NEAR DEVARAPALLI)
ANANTHAVARAM,ANANTHAVARAM
ANANTHAVARAM CENTRE,ANANTHAVARAM 
ANDHRA UNIVERSITY IN GATE,ANDHRA UNIVERSITY
ANDHRA UNIVERSITY IN GATE,ANDHRA UNIVERSITY IN GATE
ANDHRA UNIVERSITY OUT GATE,ANDHRA UNIVERSITY
ANDHRA UNIVERSITY OUT GATE,ANDHRA UNIVERSITY OUT GATE
ANDHRA UNIVERSITY REGISTER OFFICE,ANDHRA UNIVERSITY
ANDHRA UNIVERSITY REGISTER OFFICE,ANDHRA UNIVERSITY REGISTER OFFICE
ANITS COLLEGE,ANITS COLLEGE
ANJALI MURTHY NAGAR 3RD LINE,ANJALI MURTHY NAGAR 3RD LINE
ANKAJOSYULAPALEM,ANKAJOSYULAPALEM
ANTHAKAPALLI,ANTHAKAPALLI
APHB COLONY MAIN,APHB COLONY MAIN
APPANNAPALEM (KRISHNAMPALEM),APPANNAPALEM (KRISHNAMPALEM)
APPANNAPALEM (NEAR GOSTHANI RIVER),APPANNAPALEM (NEAR GOSTHANI RIVER)
APPANNAPALEM (SIMHAPURI COLONY),APPANNAPALEM (SIMHAPURI COLONY)
APPIKONDA,APPIKONDA
APPUGHAR,APPUGHAR
APPUGHAR(MVP MAINROAD JUNCTION),APPUGHAR
AQJ COLLEGE,AQJ COLLEGE
ARDHANNAPALEM,ARDHANNAPALEM
ARILOVA,ARILOVA
ARILOVA COLONY,ARILOVA
ARIPAKA,ARIPAKA
ARLI,ARLI
ARLI JUNCTION,ARLI
ARTS COLLEGE,ARTS COLLEGE
ARUKU - RTC COMPLEX,ARUKU - RTC COMPLEX
ARUNA ZUTE MILLS,ARUNA ZUTE MILLS
ASAKAPALLI,ASAKAPALLI
ASHOK NAGAR,VAMBAY COLONY (NEAR GAJUWAKA)
ASHOK NAGAR,ASHOK NAGAR
ASILMETTA JUNCTION,SAMPATH VINAYAKA TEMPLE
ASILMETTA JUNCTION,ASILMETTA JUNCTION
ASILMETTA JUNCTION,VIZAG - RTC COMPLEX
AUTO NAGAR,AUTO NAGAR
AVANTHI ENGINEERING COLLEGE,AVANTHI ENGINEERING COLLEGE
AYYANNAPALEM,AYYANNAPALEM
BABA BAZAR (LAWSONS BAY COLONY),BABA BAZAR (LAWSONS BAY COLONY)
BAJI JUNCTION,BAJI JUNCTION
BAKKANNAPALEM,BAKKANNAPALEM
BALAGANAPATHI TEMPLE,BALAGANAPATHI TEMPLE
BALAJI NAGAR,BALAJI NAGAR
BALAKRISHNA,BALAKRISHNA
BEHARA POLYTECHNICAL COLLEGE (NARAVA),BEHARA POLYTECHNICAL COLLEGE (NARAVA)
BENNAVARAM,BENNAVARAM
BHEEMUNIPATNAM Y JUNCTION (CROSS ROADS),BHEEMUNIPATNAM Y JUNCTION (CROSS ROADS)
BHEEMUNIPATNAM Y JUNCTION (CROSS ROADS),BHIMILI Y JUNCTION (CROSS ROADS)
BHIMILI (DHORA THOTA),DHORA THOTA
BHIMILI (DHORA THOTA),BHIMILI
BHIMILI (DHORA THOTA),BHEEMILI
BHIMILI POLICE STATION,BHIMILI POLICE STATION
BHIMILI POLICE STATION,BHEEMILI POLICE STATION
BHIMILI RTC COMPLEX (OLD BUS STAND),BHIMILI RTC COMPLEX (OLD BUS STAND)
BHOGAPURAM,BHOGAPURAM
BHPV,BHPV
BIRLA,BIRLA
BODDAPALEM,BODDAPALEM
BODDAVALASA,BODDAVALASA
BORAVANIPALEM,BORAVANIPALEM
BOYAPALEM,BOYAPALEM
BOYAPALEM,PYDAH COLLEGE
BRTS,BRTS
BUCHIRAJUPALEM,BUCHIRAJUPALEM
BULLAYYA COLLEGE (TOWARDS RAMA TALKIES),BULLAYYA COLLEGE
BULLAYYA COLLEGE (TOWARDS SATYAM COMPUTERS),BULLAYYA COLLEGE
BURMANGUDA,BURMANGUDA
BUTCHIYYAPETA,BUTCHIYYAPETA
BVK COLLEGE,BVK COLLEGE
BYPUREDDYPALEM,BYPUREDDYPALEM
CARSHED,CARSHED
CENTURY CLUB,CENTURY CLUB
CHAITANYA SCHOOL (PEDHAGANTYADA),CHAITANYA SCHOOL (PEDHAGANTYADA)
CHANDANA BROS,JAGADAMBA
CHANDANA BROS,CHANDANA BROS
CHANDRAMPALEM ZP HIGH SCHOOL,MADHURWADA
CHANDRAMPALEM ZP HIGH SCHOOL,CHANDRAMPALEM ZP HIGH SCHOOL
CHANDRAYYAPETA,CHANDRAYYAPETA
CHAVULAMADAM,CONVENT JUNCTION
CHAVULAMADAM,CHAVULAMADAM
CHEEMALA PALLI,CHIMALA PALLI
CHEEMALA PALLI,CHEEMALA PALLI
CHINAGADILI,CHINAGADILI
CHINAGUDIPALA,CHINAGUDIPALA
CHINAPPANNAPALEM,CHINAPPANNAPALEM
CHINAYATHAPALEM,CHINAYATHAPALEM
CHINNA GANTYADA,CHINNA GANTYADA
CHINNA RUSHIKONDA,CHINNA RUSHIKONDA
CHINNA WALTAIR,CHINNA WALTAIR
CHINNAMUSHUDIWADA,SAVITRI NAGAR
CHINNAMUSHUDIWADA,CHINNAMUSHUDIWADA
CHINNAPALEM,CHINNAPALEM
CHINNAPURAM JUNCTION,CHINNAPURAM JUNCTION
CHINNARAOPALLI,CHINNARAOPALLI
CHINNAYYAPALEM,PATAROAD
CHINNAYYAPALEM,CHINNAYYAPALEM
CHINTAGATLA,CHINTAGATLA
CHINTALA AGRAHARAM,CHINTALA AGRAHARAM
CHINTALADIMMA,CHINTALADIMMA
CHINTALAGRAHARAM (NEAR VEPAGUNTA),CHINTALAGRAHARAM (NEAR VEPAGUNTA)
CHINTHALAPALEM,CHINTHALAPALEM
CHODAVARAM,CHODAVARAM
CHODAVARAM (OLD BUS STAND),CHODAVARAM
CHOULTRY,CHOULTRY
CISF CHILDREN PARK,CISF CHILDREN PARK
CMR CENTRAL,JUDGE COURT
CMR CENTRAL,CMR CENTRAL
COLLECTOR OFFICE,COLLECTOR OFFICE
CONVENT JUNCTION,CONVENT JUNCTION
CONVENT JUNCTION,CHAVULAMADAM
COROMANDAL GATE,COROMANDAL GATE
CWC,CWC
D YELLAVARAMJUNCTION,D YELLAVARAMJUNCTION
DABA GARDENS,DABA GARDENS
DASARIVANIPALEM,DASARIVANIPALEM
DAYAL NAGAR,DAYAL NAGAR
DESA PATHRUNIPALEM (NEAR STEEL PLANT),DESA PATHRUNIPALEM (NEAR STEEL PLANT)
DESA PATRUNIPALEM (NEAR KOTHAVALASA),DESA PATRUNIPALEM (NEAR KOTHAVALASA)
DEVADA,DEVADA
DEVADA (DEVARAPALLE ROAD),DEVADA
DEVARAPALLE,DEVARAPALLE
DEVIPURAM,DEVIPURAM
DEVIPURAM HIGHWAY,DEVIPURAM
DHANUNJAYA NEAR SWARNA BHARATHI INDOOR STADIUM,SWARNA BHARATHI INDOOR STADIUM
DHANUNJAYA NEAR SWARNA BHARATHI INDOOR STADIUM,DHANUNJAYA NEAR SWARNA BHARATHI INDOOR STADIUM
DHAYALA NAGAR (104 AREA),DHAYALA NAGAR (104 AREA)
DHORA THOTA,DHORA THOTA
DHORA THOTA (NEAR BHEEMILI),DHORA THOTA
DIBBAPALEM R.H COLONY,DIBBAPALEM R.H COLONY
DISTRICT JUDGE COURT,JUDGE COURT
DISTRICT JUDGE COURT,DISTRICT JUDGE COURT
DIVIS,DIVIS
DOCKYARD,DOCKYARD
DOLPHIN OFFICE,DOLPHIN OFFICE
DONDAPARTHY,DONDAPARTHY
DONDAPARTHY (RAILWAY NEW COLONY ROAD),DONDAPARTHY
DONDAPUDI,DONDAPUDI
DOSURU,DOSURU
DRGADA,DRGADA
DUDDUPALEM JUNCTION,DUDDUPALEM JUNCTION
DUKKAVANIPALEM,DUKKAVANIPALEM
DURGA BAZAR,DURGA BAZAR
DURGA TEMPLE,DURGA TEMPLE
DUVVADA BRIDGE,FAKEERTAKIYA
DUVVADA BRIDGE,DUVVADA BRIDGE
DUVVADA RAILWAY STATION,DUVVADA RAILWAY STATION
EAST POINT COLONY,GIRIJAN CORPORATION
EAST POINT COLONY,EAST POINT COLONY
EENADU,EENADU
EENADU (TOWARDS SATYAM JUNCTION),EENADU
EMP X ROADS (LANKELAPALEM JUNCTION),LANKELAPALEM
EMP X ROADS (LANKELAPALEM JUNCTION),EMP X ROADS (LANKELAPALEM JUNCTION)
ENDADA,ENDADA
ENDADA (BEACH RD),ENDADA
ENDADA PETROL BUNK,ENDADA
ENDAMILLI,ENDAMILLI
ERUKUNAIDUPALEM,ERUKUNAIDUPALEM
ESSAR,ESSAR
EX-SERVICE MEN COLONY,EX-SERVICE MEN COLONY
EYE CARE OPTICALS,EYE CARE OPTICALS
FAKEERTAKIYA,DUVVADA BRIDGE
FAKEERTAKIYA,FAKEERTAKIYA
FIFTH TOWN POLICE STATION,SATYANAGAR
FIFTH TOWN POLICE STATION,FIFTH TOWN POLICE STATION
FISHING HARBOUR,FISHING HARBOUR
FOUR ROAD JUNCTION,FOUR ROAD JUNCTION
FOURTH TOWN POLICE STATION,FOURTH TOWN POLICE STATION
GAJUWAKA BUS DEPOT,GAJUWAKA BUS DEPOT
GALI BHEEMAVARAM,GALI BHEEMAVARAM
GANDHINAGARAM,GANDHINAGARAM
GANDIGUNDAM,GANDIGUNDAM
GANDIPALEM,GANDIPALEM
GANGADEVIPATE,GANGADEVIPATE
GANGAVARAM COLONY,GANGAVARAM
GANGAVARAM JUNCTION,GANGAVARAM
GARAVA JAGGAYYAPALEM,GARAVA JAGGAYYAPALEM
GAS COMPANY (ANAKAPALLE RD),GAS COMPANY (ANAKAPALLE RD)
GAS COMPANY (GAS AUTHORITY OF INDIA),GAS COMPANY (GAS AUTHORITY OF INDIA)
GAVARA ANAKAPALLE,GAVARA ANAKAPALLE
GEDDAPETA JUNCTION,GEDDAPETA JUNCTION
GHAT ROAD (MADUGULA),GHAT ROAD (MADUGULA)
GIDIJALA,GIDIJALA
GIDIJALA CENTER,GIDIJALA
GIRIBABU BYPUREDDY,GIRIBABU BYPUREDDY
GITAM,GITAM
GITAM UNIVERSITY (ENTRANCE),GITAM
GNANAPURAM,GNANAPURAM
GNANAPURAM (NEAR WALTAIR RAILWAY STATION),GNANAPURAM
GOKIVADA,GOKIVADA
GOKIVADA JUNCTION BUS STATION,GOKIVADA
GOLDEN LAYOUT (SARIPALLI),GOLDEN LAYOUT (SARIPALLI)
GOLLALAPALEM BUS STATION,GOLLALAPALEM BUS STATION
GOLLAPALEM,GOLLAPALEM
GOPALAPATNAM,GOPALAPATNAM
GORLEVANIPALEM,GORLEVANIPALEM
GOTIVADA,GOTIVADA
GOTIVADA (NEAR NAKKAVANIPALEM),GOTIVADA (NEAR NAKKAVANIPALEM)
GOVADA,GOVADA
GOVERNER BUNGALOW,GOVERNER BUNGALOW
GOVINDAPALEM,GOVINDAPALEM
GOWRI NAGAR JUNCTION,GOWRI NAGAR JUNCTION
GOWRIPATHAM,GOWRIPATHAM
GREEN CITY,GREEN CITY
GREEN PARK,GREEN PARK
GUDILOVA,GUDILOVA
GUDILOVA HOSTEL,GUDILOVA
GULLEPALLE,GULLEPALLE
GULLEPALLE JUNCTION,GULLEPALLE
GUNTASEEMA BUS STATION,GUNTASEEMA BUS STATION
GURRAMPALEM,GURRAMPALEM
GURUDWARA,GURUDWARA
GVMC,VIZAG - RTC COMPLEX
GVMC,GVMC
HANUMANTHAWAKA,HANUMANTHAWAKA
HANUMANTHAWAKA (NEAR MARKET YARD),HANUMANTHAWAKA
HARIPALEM,HARIPALEM
HB COLONY LAST,HB COLONY LAST
HCC COMPANY,HCC COMPANY
HOUSING BOARD (PM PALEM),POTHINAMALLAYYAPALEM (PM PALEM)
HOUSING BOARD (PM PALEM),HOUSING BOARD (PM PALEM)
INS CIRCARS,INS CIRCARS
INS KALINGA,INS KALINGA
INS SATAVAHANA,INS SATAVAHANA
IPPILAVANIPALEM,IPPILAVANIPALEM
IRUVADA,IRUVADA
ISLAMPETA,ISLAMPETA
ISUKATHOTA,ISUKATHOTA
IT PARK,IT PARK
ITI JUNCTION,INDUSTRIAL ESTATE
ITI JUNCTION,ITI JUNCTION
J K LAYOUT,J K LAYOUT
JAGADAMBA,JAGADAMBA
JAIL ROAD,JAIL ROAD
JAIL ROAD JUNCTION,JAIL ROAD
JAJULAVANIPALEM,JAJULAVANIPALEM
JAMMI DEVARA PETA,NALLABILLI
JAMMI DEVARA PETA,JAMMI DEVARA PETA
JANATHA COLONY,JANATHA COLONY
JANGALA PALEM,JANGALA PALEM
JANGALAPALEM NEAR GOTIVADA,JANGALAPALEM NEAR GOTIVADA
JANGALAPALLI,JANGALAPALLI
JEERUPETA RAYAPALEM POST,JEERUPETA RAYAPALEM POST
JERRIPOTHULAPALEM,JERRIPOTHULAPALEM
JODUGULLA PALEM,JODUGULLA PALEM
JONNADA,JONNADA
JUDGE COURT,JUDGE COURT
K CHANDRAYYAPETA,K CHANDRAYYAPETA
K KOTAPADU,K KOTAPADU
K SANTAPALEM,K SANTAPALEM
KAILASAGIRI,KAILASAGIRI
KAILASAGIRI ROPE WAY,KAILASAGIRI
KAILASAGIRI ROPE WAY,KAILASAGIRI ROPE WAY
KAILASPURAM,KAILASPURAM
KAKANI NAGAR (TOWARDS AIRPORT),KAKANI NAGAR
KAKANI NAGAR (TOWARDS NAD),KAKANI NAGAR
KAKARLOVA,KAKARLOVA
KAKATIYA ITI JUNCTION,KAKATIYA ITI JUNCTION
KALAPAKA,KALAPAKA
KALAPAKA JUNCTION,KALAPAKA
KALINGANAGAR,KALINGANAGAR
KANCHARAPALEM,KANCHARAPALEM
KANCHARAPALEM (MUTHYAMAMBA TEMPLE),KANCHARAPALEM 
KANTAKAPALLI,KANTAKAPALLI
KANTAKAPALLI RAILWAY STATION ROAD,KANTAKAPALLI
KARASA,KARASA
KARNAVANI PALEM BUSTOP 1,KARNAVANI PALEM
KARNAVANI PALEM BUSTOP 2,KARNAVANI PALEM
KASIMKOTA,KASIMKOTA
KASIPURAM,KASIPURAM
KATA,KATA
KG PENTA1,KG PENTA
KG PENTA2,KG PENTA
KGH,KGH
KGH OUT-PATIENT GATE,KGH OUT-PATIENT GATE
KHANDIVARAM VILLAGE,KHANDIVARAM VILLAGE
KOKKIRA PALLI,KOKKIRA PALLI
KOLLIVANIPALEM,KOLLIVANIPALEM
KOMMADI JUNCTION,KOMMADI JUNCTION
KOMMADI VILLAGE,KOMMADI VILLAGE
KONDAKARLA JUNCTION,KONDAKARLA JUNCTION
KONNURU,KONNURU
KOPPAKA,KOPPAKA
KORADA,KORADA
KORUVADA,KORUVADA
KOTA (PEDA NARAVA),KOTA (PEDA NARAVA)
KOTA NARAVA,KOTA NARAVA
KOTAVURATLA,KOTAVURATLA
KOTHA KOVVADA ROAD,KOTHA KOVVADA ROAD
KOTHAKOTA,KOTHAKOTA
KOTHAPATNAM,KOTHAPATNAM
KOTHAVALASA,KOTHAVALASA
KOTHAVALASA JUNCTION,KOTHAVALASA JUNCTION
KOTHAVALASA RAILWAY STATION,KOTHAVALASA RAILWAY STATION
KOTHURU ANAKAPALLE,KOTHURU ANAKAPALLE
KOTHURU JUNCTION,KOTHURU JUNCTION
KOTTA NAGAVARAM,KOTTA NAGAVARAM
KOTTHA YELLAVARAM,KOTTHA YELLAVARAM
KOTTURU,KOTTURU
KOVVADA,KOVVADA
KOYYALAPADU JUNCTION,KOYYALAPADU JUNCTION
KRANTHI NAGAR,KRANTHI NAGAR
KRISHNA COLLEGE ROAD,KRISHNA COLLEGE ROAD
KRISHNA NAGAR BHIMILI,KRISHNA NAGAR BHIMILI
KRISHNA PURAM,KRISHNA PURAM
KRISHNAMPURAM,KRISHNAMPURAM
KRISHNARAYA PURAM,KRISHNARAYA PURAM
KUMMAPALLE,KUMMAPALLE
KURMANNAPALEM - RTC COMPLEX,KURMANNAPALEM
KURMANNAPALEM BUS STATION,PURNA THEATRE (KURMANNAPALEM)
KURMANNAPALEM BUS STATION,KURMANNAPALEM
KURPAM MARKET,KURPAM MARKET
KURUPAM CIRCLE,KURUPAM CIRCLE
KURUVADA,KURUVADA
KURUVADA,KORUVADA
LAGISETTIPALEM,LAGISETTIPALEM
LAKSHMI TALKIES,LAKSHMI TALKIES
LAKSHMIPURAM VILLAGE,LAKSHMIPURAM VILLAGE
LANKAVANI PALEM,LANKAVANI PALEM
LANKELAPALEM (NORTH TOWARDS KANNURU),LANKELAPALEM
LANKELAPALEM (SOUTH TOWARDS PARAWADA),LANKELAPALEM
LAW COLLEGE,LAW COLLEGE
LAWSONS BAY,LAWSONS BAY
LAWSONS BAY (TOWARDS VUDA PARK),VASAVANIPALEM
LAWSONS BAY (TOWARDS VUDA PARK),LAWSONS BAY (TOWARDS VUDA PARK)
LAWSONS BAY (TOWARDS VUDA PARK),LAWSONS BAY
LEELA KRISHNA TOYOTA,LEELA KRISHNA TOYOTA
LEMARTHI,LEMARTHI
LENDI COLLEGE,LENDI COLLEGE
LEPAKSHI,LEPAKSHI
LEPAKSHI,JAGADAMBA 
LINGALA TIRUGUDU,LINGALA TIRUGUDU
LIONS CLUB (RAMNAGAR),RAMNAGAR
LIONS CLUB (RAMNAGAR),LIONS CLUB (RAMNAGAR)
LOPUDI,LOPUDI
MADDI,MADDI
MADDI ROAD,MADDI ROAD
MADDILAPALEM (SAI RAM HOTEL),MADDILAPALEM DEPOT
MADDILAPALEM DEPOT,MADDILAPALEM DEPOT
MADHAVADHARA,MADHAVADHARA
MADHAVADHARA (NEAR SREE KANAKA DURGA FUNCTION HALL),MADHAVADHARA
MADHURAWADA DEPOT,MADHURWADA
MADHURAWADA DEPOT,MADHURAWADA DEPOT
MADHURWADA,MADHURWADA
MADHURWADA JUNCTION,MADHURWADA
MADHURWADA JUNCTION,MADHURWADA JUNCTION
MADHUSUDANA NAGAR,MADHUSUDANA NAGAR
MADUGULA,MADUGULA
MAHARAJUPETA JUNCTION,MAHARAJUPETA JUNCTION
MAHARANI PETA,MAHARANI PETA
MAHATI ENGLISH MEDIUM SCHOOL BUS STOP,PAVANI MEDICALS
MAHATI ENGLISH MEDIUM SCHOOL BUS STOP,MAHATI ENGLISH MEDIUM SCHOOL BUS STOP
MAJJIVALASA,MAJJIVALASA
MALAPALLI JUNCTION,MALAPALLI JUNCTION
MALKAPURAM,MALKAPURAM
MALLINAIDU PALEM,MALLINAIDU PALEM
MAMIDILOVA,SONTYAM
MAMIDILOVA,MAMIDILOVA
MANCHALA VILLAGE,MANCHALA VILLAGE
MANGALAPALEM,MANGALAPALEM
MANGALAPALEM HIGHWAY,MANGALAPALEM
MANGAMARI PETA,MANGAMARI PETA
MARIKAVALASA,MARIKAVALASA
MARIKAVALASA HIGHWAY,MARIKAVALASA
MARRIPALEM (104 AREA),MARRIPALEM (104 AREA)
MARRIPALEM (GALI BHEEMAVARAM),MARRIPALEM (GALI BHEEMAVARAM)
MARRIPALEM (NEAR POTHALA CHERUVU),MARRIPALEM (NEAR POTHALA CHERUVU)
