ACTUALNAME,DESTINATIONLOOKUP
MASJID,MASJID
MEDIVADA VILLAGE,MEDIVADA VILLAGE
MENTAL HOSPITAL,MENTAL HOSPITAL
METTAPALEM,METTAPALEM
MINDI,MINDI
MINDIVANI PALEM,MINDIVANI PALEM
MISSIONARY SCHOOL (KOMMADI),MISSIONARY SCHOOL (KOMMADI)
MITHILAPURI VUDA COLONY,MITHILAPURI VUDA COLONY
MMTC,HB COLONY POST OFFICE
MMTC,MMTC
MODHAVALASA,MODHAVALASA
MOGALIPURAM,MOGALIPURAM
MOOLAPETA,MOOLAPETA
MOPADA,MOPADA
MUDASARLOVA,MUDASARLOVA
MULAGAPUDI,MULAGAPUDI
MUNAGAPAAKA,MUNAGAPAAKA
MUNICIPAL STADIUM (PATA BUS STAND),MUNICIPAL STADIUM (PATA BUS STAND)
MURALINAGAR (BURMA COLONY),MURALINAGAR (BURMA COLONY)
MURALINAGAR (NEHRU NAGAR),MURALINAGAR (NEHRU NAGAR)
MUSIRAM,MUSIRAM
MUTCHERLA,MUTCHERLA
MVP BUS DEPOT (RYTHU BAZAAR),MVP BUS DEPOT
MVP CIRCLE,MVP CIRCLE
MVP COLONY (VIJAYA HOSPITALS),MVP COLONY (VIJAYA HOSPITALS)
MVP COLONY BUS DEPOT (MUVVALAVANIPALEM (DEPOT)),MVP BUS DEPOT
MVP GOTHISONS,MVP GOTHISONS
NAAMAVARAM,NAAMAVARAM
NAD,NAD
NADUPURU,NADUPURU
NADUPURU DAIRY COLONY,NADUPURU
NAGARAPALEM,NAGARAPALEM
NAIDU THOTA,NAIDU THOTA
NAIDU THOTA JUNCTION,NAIDU THOTA JUNCTION
NAIDUPALEM,NAIDUPALEM
NAKKAPALLI BUS STATION,NAKKAPALLI BUS STATION
NALLABILLI,JAMMI DEVARA PETA
NALLABILLI,NALLABILLI
NAMMIDODDI JUNCTION,NAMMIDODDI JUNCTION
NARAPADU,NARAPADU
NARAPAM (DEVADA RD),NARAPAM (DEVADA RD)
NARAYANAPURAM,NARAYANAPURAM
NARSIPATNAM - RTC COMPLEX,NARSIPATNAM - RTC COMPLEX
NARSIPATNAM BUS DEPOT,NARSIPATNAM - RTC COMPLEX
NATHAYYAPALEM,NATHAYYAPALEM
NATHAYYAPALEM HIGHWAY,NATHAYYAPALEM
NAUSANA BAUGH ENTRANCE,NAUSENA BAUGH
NAUSENA BAUGH,NAUSENA BAUGH
NDV,DOCKYARD
NDV,NDV
NEELAKANTARAJAPURAM,NEELAKANTARAJAPURAM
NEELAKUNDEELU,NEELAKUNDEELU
NEW GAJUWAKA,NEW GAJUWAKA
NEW GAJUWAKA MARKET,NEW GAJUWAKA
NEW GAJUWAKA THEATRES,NEW GAJUWAKA
NGGO COLONY,NGGO COLONY
NOOKALAMMA TEMPLE,NOOKALAMMA TEMPLE
NOOKALAMMA TEMPLE,NOOKALAMMA TEMPLE  (RYTHU BAZAAR)
NTPC DEEPANJALINAGAR,NTPC DEEPANJALINAGAR
NTPC VISAKHAPATNAM,NTPC VISAKHAPATNAM
NUNAPARTI,NUNAPARTI
OLD BUS STAND (NARSIPATNAM),OLD BUS STAND (NARSIPATNAM)
OLD BUS STAND (VENKANNAPALEM),VENKANNAPALEM
OLD BUS STAND (VENKANNAPALEM),OLD BUS STAND (VENKANNAPALEM)
OLD BYPUREDDYPALEM,OLD BYPUREDDYPALEM
OLD CBI,OLD CBI
OLD DAIRY FARM,OLD DAIRY FARM
OLD DAIRY FARM,ADARSH NAGAR
OLD GAJUWAKA,OLD GAJUWAKA
OLD GAJUWAKA MAINROAD,OLD GAJUWAKA
OLD HEAD POST OFFICE (OHPO),OLD HEAD POST OFFICE (OHPO)
ONE TOWN,ONE TOWN
ONE TOWN (TOWARDS OHPO),ONE TOWN
PADERU - RTC COMPLEX,PADERU - RTC COMPLEX
PADMANABHAM,PADMANABHAM
PALAVALASA,PALAVALASA
PANCHADARLA,PANCHADARLA
PANDRANGI,PANDRANGI
PANTHULUGARI MEDA,PANTHULUGARI MEDA
PARADESIPALEM,PARADESIPALEM
PARAWADA,PARAWADA
PARAWADA CINEMA HALL,PARAWADA CINEMA HALL
PARAWADA MRO OFFICE,PARAWADA MRO OFFICE
PARAWADA SUB STATION,PARAWADA SUB STATION
PATHA KOVVADA,PATHA KOVVADA
PAVANI MEDICALS,PAVANI MEDICALS
PEDA NARAVA,PEDA NARAVA
PEDABAYALU,PEDABAYALU
PEDAGADHILI,PEDAGADHILI
PEDAGANTYADA,PEDAGANTYADA
PEDAMUSIDIVADA,PEDAMUSIDIVADA
PEDAMUSIDIVADA HIGHWAY,PEDAMUSIDIVADA
PEDARAOPALLI,PEDARAOPALLI
PEDDA RUSHIKONDA,PEDDA RUSHIKONDA
PEDDA WALTAIR,PEDDA WALTAIR
PEDDA WALTAIR (TOWARDS MENTAL HOSPITAL),PEDDA WALTAIR
PEDDAPALEM,PEDDAPALEM
PEDDIPALEM,PEDDIPALEM
PENDURTHI,PENDURTHI
PENDURTHI (NARSIPATNAM ROAD),PENDURTHI (NARSIPATNAM ROAD)
PENDURTHI GENERAL HOSPITAL,PENDURTHI GENERAL HOSPITAL
PENDURTHI GOVT. JUNIOR COLLEGE,PENDURTHI GOVT. JUNIOR COLLEGE
PENDURTHI MAIN JUNCTION,PENDURTHI MAIN JUNCTION
PF OFFICE,PF OFFICE
PINAGADI JUNCTION,RAMPURAM ROAD
PINAGADI JUNCTION,PINAGADI JUNCTION
PINE APPLE COLONY,PINE APPLE COLONY
PITTAVANIPALEM,PITTAVANIPALEM
PMPALEM CHAITANYA COLLEGE,CARSHED
PMPALEM CHAITANYA COLLEGE,PMPALEM CHAITANYA COLLEGE
POLICE BARRACKS,POLICE BARRACKS
POLIPALLI,POLIPALLI
POLIPALLI JUNCTION,POLIPALLI JUNCTION
PORLUPALEM,PORLUPALEM
PORT GYMKHANA (OLD BUS STAND),PORT GYMKHANA (OLD BUS STAND)
PORT HOSPITAL,PORT HOSPITAL
PORT HOSPITAL (PORT QUARTERS),PORT HOSPITAL (PORT QUARTERS)
PORT HOSPITAL (TOWARDS AKKAYYAPALEM),PORT HOSPITAL
POTHINAMALLAYYA PALEM FIRST STOP (P M PALEM),POTHINAMALLAYYAPALEM (PM PALEM)
POTHINAMALLAYYA PALEM LAST STOP (P M PALEM),POTHINAMALLAYYAPALEM (PM PALEM)
PRAHALADAPURAM,PRAHALADAPURAM
PRAHALADAPURAM (NEAR VARAHALAKSHMI SIMHA SWAMY ASHRAM),PRAHALADAPURAM
PUNJAB HOTEL,PUNJAB HOTEL
PURNA MARKET,PURNA MARKET
PURNA MARKET (NEAR MUNICIPAL STADIUM),PURNA MARKET (NEAR MUNICIPAL STADIUM)
PURNA THEATRE,PURNA THEATRE
PURNA THEATRE,CHODAVARAM
PURNA THEATRE (KURMANNAPALEM),KURMANNAPALEM BUS STATION
PURUSHOTHAPURAM,PURUSHOTHAPURAM
PURUSHOTTAPURAM (PURUSHOTTAM),PURUSHOTTAPURAM (PURUSHOTTAM)
PYDAH COLLEGE,PYDAH COLLEGE
PYDAH COLLEGE,BOYAPALEM
PYDIWADA,PYDIWADA
PYDIWADA AGRAHARAM,PYDIWADA AGRAHARAM
R & B,R & B
R K BEACH,R K BEACH
R K BEACH - SUBMARINE,R K BEACH - SUBMARINE
R K BEACH (KALI TEMPLE),R K BEACH (KALI TEMPLE)
R K BEACH (KALI TEMPLE),R K BEACH 
RAAVIKAMATHAM,RAAVIKAMATHAM
RAGHU ENGINEERING COLLEGE,RAGHU ENGINEERING COLLEGE
RAILWAY NEW COLONY,RAILWAY NEW COLONY
RAIWADA,RAIWADA
RAJANNAPALEM,RAJANNAPALEM
RAJIV NAGAR,RAJIV NAGAR
RAJIV NAGAR CENTRE,RAJIV NAGAR
RAJULA TALLAVALASA,RAJULA TALLAVALASA
RAJUPETA,RAJUPETA
RAMA TALKIES,RAMA TALKIES
RAMAKRISHNA PURAM (R K PURAM),RAMAKRISHNA PURAM (R K PURAM)
RAMALAYAM (P M PALEM),RAMALAYAM (P M PALEM)
RAMANARAYANAM,RAMANARAYANAM
RAMAPADU,RAMAPADU
RAMAPURAM,RAMAPURAM
RAMAPURAM ROAD,RAMPURAM
RAMAVARAM,RAMAVARAM
RAMAYOGI AGRAHARAM,RAMAYOGI AGRAHARAM
RAMBILLI,RAMBILLI
RAVINDRA NAGAR,RAVINDRA NAGAR
RAVULAMMAPALEM,RAVULAMMAPALEM
READING ROOM JUNCTION,READING ROOM JUNCTION
REBBAKA,REBBAKA
RELL VEEDI,RELL VEEDI
RMHP,RMHP
RTC COLONY,RTC COLONY
RYTHU BAZAAR,NOOKALAMMA TEMPLE  (RYTHU BAZAAR)
RYTHU BAZAAR,NOOKALAMMA TEMPLE 
SABBAVARAM REGISTER OFFICE,SABBAVARAM REGISTER OFFICE
SABBAVARAM RTC COMPLEX,SABBAVARAM RTC COMPLEX
SAGAR NAGAR,SAGAR NAGAR
SAGAR NAGAR (LOCAL),SAGAR NAGAR
SAIRAM COLONY (KOMMADI),SAIRAM COLONY (KOMMADI)
SALAGRAMAPURAM (PORT QUARTERS),SALAGRAMAPURAM (PORT QUARTERS)
SALAGRAMAPURAM (SANTHI NAGAR),SALAGRAMAPURAM (SANTHI NAGAR)
SALAPUVANIPALEM,SALAPUVANIPALEM
SAMPATH VINAYAKA TEMPLE,SAMPATH VINAYAKA TEMPLE
SAMPATH VINAYAKA TEMPLE,ASILMETTA JUNCTION
SANGAM OFFICE,SANGAM OFFICE
SANGHIVALASA COLONY,SANGHIVALASA COLONY
SANJEEV COLONY,SANJEEV COLONY
SANJIVA METTA,SANJIVA METTA
SANKARAM,SANKARAM
SANKARAM (ANAKAPALLE),SANKARAM (ANAKAPALLE)
SANKARAM (MADUGULA),SANKARAM (MADUGULA)
SANTAPALEM,SANTAPALEM
SARASWATI PARK,SARASWATI PARK
SARIPALLI,SARIPALLI
SATHIVANI PALEM (SANTUVANI PALEM),SATHIVANI PALEM (SANTUVANI PALEM)
SATYAM JUNCTION,SATYAM JUNCTION
SATYANAGAR ,SATYANAGAR 
SAVARAVILLI,SAVARAVILLI
SCINDIA,SCINDIA
SCINDIA JUNCTION,SCINDIA
SCINDIA NEW COLONY,SCINDIA
SECTOR K,SECTOR K
SEETANAGARAM,SEETANAGARAM
SEETHAMMADARA (NORTH EXTENSION),SEETHAMMADARA
SEETHAMMADARA (NORTH EXTENSION),SEETHAMMADHARA
SEETHAMMADHARA,SEETHAMMADHARA
SEETHAMMADHARA (TOWARDS SATYAM COMPUTERS),SEETHAMMADHARA
SEETHAMMADHARA (TOWARDS VENKOJIPALEM),SEETHAMMADHARA
SEETHAMMAPETA,SEETHAMMAPETA
SEETHAYYAPETA,SEETHAYYAPETA
SHEELA NAGAR BUS SHELTER,SHEELA NAGAR
SHEELA NAGAR BUS SHELTER (LOCAL),SHEELA NAGAR
SIMHACHALAM - RTC COMPLEX,SIMHACHALAM - RTC COMPLEX
SIMHACHALAM DEVASTHANAM BUS DEPOT,SIMHACHALAM DEVASTHANAM BUS DEPOT
SIMHACHALAM DHEVASTHANAM GHOSHALA,SIMHACHALAM DHEVASTHANAM GHOSHALA
SIMHACHALAM HILL CURVE,SIMHACHALAM HILL CURVE
SIMHACHALAM HILLS,SIMHACHALAM HILLS
SIMHACHALAM HOSPITAL,SIMHACHALAM HOSPITAL
SIMHADRI (DONKADA),SIMHADRI (DONKADA)
SIMHAPURI COLONY,SIMHAPURI COLONY
SINGANNADORAPALEM,SINGANNADORAPALEM
SINGAVARAM,SINGAVARAM
SIRASAPALLI,SIRASAPALLI
SIRIPURAM,SIRIPURAM
SIRLAPALEM,SIRLAPALEM
SIRLAPALEM (KOVVUDU - MADDI ROAD),SIRLAPALEM (KOVVUDU - MADDI ROAD)
SONTYAM,MAMIDILOVA
SONTYAM,SONTYAM
SONTYAM X ROADS,SONTYAM X ROADS
SRAMASAKTHI NAGAR,SRAMASAKTHI NAGAR
SRI NAGAR STREET,SRI NAGAR STREET
SRIHARIPURAM,SRIHARIPURAM
SRIKANAKAMAHALAXMI,SRIKANAKAMAHALAXMI
SRINAGAR,SRINAGAR
SRINIVASA NAGAR (SIMHACHALAM),SRINIVASA NAGAR (SIMHACHALAM)
SRMT,SRMT
ST JOSEPH,ST JOSEPH
ST. JOSEPH COLLEGE,ST. JOSEPH COLLEGE
STEEL PLANT TWP - CPS,STEEL PLANT TWP - CPS
STEEL PLANT TWP - DAV PUBLIC SCHOOL,STEEL PLANT TWP - DAV PUBLIC SCHOOL
STEEL PLANT TWP - HOSPITAL,STEEL PLANT TWP - HOSPITAL
STEEL PLANT TWP - INDHIRA GANDHI PARK,STEEL PLANT TWP - INDHIRA GANDHI PARK
STEEL PLANT TWP - KANITHI ROAD,STEEL PLANT TWP - KANITHI ROAD
STEEL PLANT TWP - MAIN GATE,STEEL PLANT TWP - MAIN GATE
STEEL PLANT TWP - MAIN GATE,KURMANNAPALEM
STEEL PLANT TWP - MARKET,STEEL PLANT TWP - MARKET
STEEL PLANT TWP - SECTOR 1,STEEL PLANT TWP - SECTOR 1
STEEL PLANT TWP - SECTOR 11,STEEL PLANT TWP - SECTOR 11
STEEL PLANT TWP - SECTOR 12,STEEL PLANT TWP - SECTOR 12
STEEL PLANT TWP - SECTOR 3,STEEL PLANT TWP - SECTOR 3
STEEL PLANT TWP - SECTOR 5,STEEL PLANT TWP - SECTOR 5
STEEL PLANT TWP - SECTOR 6,STEEL PLANT TWP - SECTOR 6
STEEL PLANT TWP - SECTOR 8,STEEL PLANT TWP - SECTOR 8
STEEL PLANT TWP - SECTOR 9,STEEL PLANT TWP - SECTOR 9
STEEL PLANT TWP - SRICHAITANYA JR. COLLEGE,STEEL PLANT TWP - SRICHAITANYA JR. COLLEGE
STEEL PLANT TWP - T & DC,STEEL PLANT TWP - T & DC
STEEL PLANT TWP - UKKUNAGARAM,STEEL PLANT TWP - UKKUNAGARAM
SUJATHA NAGAR,SUJATHA NAGAR
SUJATHA NAGAR (PURUSHOTHAM BUS STOP),SUJATHA NAGAR (PURUSHOTHAM BUS STOP)
SUNDAR NAGAR,SUNDAR NAGAR
SUNDARAYYA COLONY BUS TERMINAL,SUNDARAYYA COLONY BUS TERMINAL
SURIREDDIPALEM,SURIREDDIPALEM
SVLNS GOVERNMENT STOP,SVLNS GOVERNMENT STOP
SWARNA BHARATHI INDOOR STADIUM,SWARNA BHARATHI INDOOR STADIUM
SWATANTRA NAGAR,SWATANTRA NAGAR
SWAYAMBUVARAM,SWAYAMBUVARAM
TAGARAPUVALASA (NEAR TATA THEATRE),TAGARAPUVALASA (NEAR TATA THEATRE)
TAGARAPUVALASA (NEAR TATA THEATRE),TAGARAPUVALASA
TAGARAPUVALASA HIGHWAY,TAGARAPUVALASA
TAGARAPUVALASA RTC COMPLEX,TAGARAPUVALASA RTC COMPLEX
TAGARAPUVALASA RTC COMPLEX,TAGARAPUVALASA
TALLAPALEM,TALLAPALEM
TALLAVALASA,TALLAVALASA
TALLAVALASA NH16 CONNECTING ROAD (DEGREE COLLEGE STOP),TALLAVALASA NH16 CONNECTING ROAD (DEGREE COLLEGE STOP)
TARAKARAMA,TARAKARAMA
TARLUWADA,TARLUWADA
TAVVAVANIPALEM,TAVVAVANIPALEM
TEMAPURAM BUS STATION,TEMAPURAM BUS STATION
TENNETI NAGAR (48A BUS STOP),TENNETI NAGAR (48A BUS STOP)
TENNETI PARK,TENNETI PARK
THANAM,THANAM
THANAM JUNCTION,THANAM
THATICHETLAPALEM,THATICHETLAPALEM
THATICHETLAPALEM (BOYAPALEM),THATICHETLAPALEM
THOTAGARUVU,THOTAGARUVU
THUMMAPALA,THUMMAPALA
TIKKAVANIPALEM,TIKKAVANIPALEM
TIMMAPURAM,TIMMAPURAM
TIMMARAJUPETA,TIMMARAJUPETA
TOWN KOTHAROAD,TOWN KOTHAROAD
TOWN KOTHAROAD JUNCTION,TOWN KOTHAROAD
TUMMIKAPALLI GATE,TUMMIKAPALLI GATE
TUNGALAM,TUNGALAM
TUNIVALASA,TUNIVALASA
TWO TOWN (WOMENS COLLEGE),TWO TOWN (WOMENS COLLEGE)
TYDA,TYDA
UPPADA,UPPADA
URVASI NH,URVASI
URVASI THEATRE,URVASI
USHODAYA JUNCTION,USHODAYA JUNCTION
VADACHEEPURUPALLI WEST,VADACHEEPURUPALLI WEST
VADDADI,VADDADI
VADDIMETTA,VADDIMETTA
VADLAPUDI JUNCTION,VADLAPUDI
VADLAPUDI RAILWAY QUARTERS,VADLAPUDI
VADLAPUDI TOWARDS KURMANNAPALEM,VADLAPUDI
VALANDAPETA,VALANDAPETA
VAMBAY COLONY (NEAR GAJUWAKA),VAMBAY COLONY (NEAR GAJUWAKA)
VAMBAY COLONY (NEAR GAJUWAKA),ASHOK NAGAR 
VANGALI,VANGALI
VARADA,VARADA
VARADA SANTAPALEM,VARADA SANTAPALEM
VECHALAM,VECHALAM
VEDULLANARAVA,VEDULLANARAVA
VELLANKI,VELLANKI
VELLANKI LOCAL ROAD,VELLANKI
VELLANKI NH16 CONNECTING ROAD,VELLANKI NH16 CONNECTING ROAD
VELLANKI VILLAGE,VELLANKI VILLAGE
VENKANNAPALEM,VENKANNAPALEM
VENKOJIPALEM,VENKOJIPALEM
VENKOJIPALEM(TOWARDS ISUKATHOTA),VENKOJIPALEM
VENNALAPALEM,VENNALAPALEM
VEPADA,VEPADA
VEPAGUNTA,VEPAGUNTA
VEPAGUNTA (NEAR BRTS ROAD),VEPAGUNTA
VIJAYARAMARAJU PETA,VIJAYARAMARAJU PETA
VIMAN NAGAR,VIMAN NAGAR
VIRAT NAGAR,VIRAT NAGAR
VISAKHA EYE HOSPITAL,VISAKHA EYE HOSPITAL
VISAKHAPATNAM AIRPORT,VISAKHAPATNAM AIRPORT
VISAKHAPATNAM CENTRAL JAIL,VISAKHAPATNAM CENTRAL JAIL
VISALAKSHI NAGAR,VISALAKSHI NAGAR
VISALAKSHI NAGAR (NEAR POLICE QUARTERS),VISALAKSHI NAGAR (NEAR POLICE QUARTERS)
VISALAKSHI NAGAR (NEAR POLICE QUARTERS),VISALAKSHI NAGAR
VITAM COLLEGE,VITAM COLLEGE
VIVEKANANDA NAGAR,VIVEKANANDA NAGAR
VIYYAMPETA (GOVERNMENT HOSPITAL),VIYYAMPETA (GOVERNMENT HOSPITAL)
VIZAG - RTC COMPLEX,VIZAG - RTC COMPLEX
VIZAG - RTC COMPLEX (222),VIZAG - RTC COMPLEX
"VIZAG - RTC COMPLEX (25P,25D/V,60,60C,52D)",VIZAG - RTC COMPLEX
"VIZAG - RTC COMPLEX (6A, 400)",VIZAG - RTC COMPLEX
VIZAG - RTC COMPLEX (PALLE VELUGU STOP),VIZAG - RTC COMPLEX
VIZAG - RTC COMPLEX INGATE,VIZAG - RTC COMPLEX
VIZAG - RTC COMPLEX LIC BUILDING,VIZAG - RTC COMPLEX
VIZIANAGARAM - RTC COMPLEX,VIZIANAGARAM - RTC COMPLEX
VUDA COLONY,VUDA COLONY
VUDA COLONY (NEAR CHINNAMUSHUDIWADA),CHINNAMUSHUDIWADA
VUDA COLONY (NEAR CHINNAMUSHUDIWADA),VUDA COLONY (NEAR CHINNAMUSHUDIWADA)
VUDA PARK,VUDA PARK
VUDA PARK (THE PARK HOTEL),VUDA PARK
VUTAGEDDA,VUTAGEDDA
WALTAIR BUS DEPOT,WALTAIR BUS DEPOT
WALTAIR RAILWAY STATION,WALTAIR RAILWAY STATION
WALTAIR RAILWAY STATION (STATION SIDE),WALTAIR RAILWAY STATION
WOODPETA,WOODPETA
YADAVA JAGGARAJU PETA,YADAVA JAGGARAJU PETA
YARADA BC COLONY,YARADA BC COLONY
YARADA OLD BUS STOP,YARADA OLD BUS STOP
YARADA VILLAGE,YARADA VILLAGE
YEDURUVADA,YEDURUVADA
YELLAMANCHILI,YELLAMANCHILI
YERRAVANIPALEM,YERRAVANIPALEM
Z JUNCTION TOWARDS KARNAVANIPALEM,Z JUNCTION TOWARDS KARNAVANIPALEM
ZILLA PARISHAD BUS STATION,ZILLA PARISHAD BUS STATION
ZOO PARK (BACK GATE),ZOO PARK
ZOO PARK (FRONT GATE),KAMBALKONDA
ZOO PARK (FRONT GATE),ZOO PARK
