California,Aliso Viejo,Aliso Viejo,92656,Bus,33.587105,-117.719604,Aliso Viejo,Sample,Sample
California,Aliso Viejo,Aliso Viejo,92656,Bus,33.583029,-117.728266,Aliso Viejo 2,Sample,Sample
California,Aliso Viejo,Mission Viejo,92692,Bus,33.588996,-117.714723,Mission Viejo,Sample,Sample
California,Aliso Viejo,Mission Viejo,92692,Bus,33.59,-117.719604,Mission Viejo,Sample,Sample
California,Aliso Viejo,Irvine,92692,Bus,33.58,-117.719604,Irvine,Sample,Sample
California,Aliso Viejo,Irvine,92692,Bus,33.6,-117.719604,Irvine,Sample,Sample
California,Aliso Viejo,Newport,92692,Bus,33.61,-117.719604,Newport,Sample,Sample
California,Aliso Viejo,Newport,92692,Bus,33.49999,-117.719604,Newport,Sample,Sample
California,Aliso Viejo,San Deigo,92692,Bus,33.5321,-117.719604,San Deigo,Sample,Sample
California,Aliso Viejo,San Deigo,92692,Bus,33.4444,-117.719604,San Deigo,Sample,Sample
Andhra Pradesh,Visakhapatnam,Anakapalle,531001,Theatre,17.689197,83.003305,Raja Picture Palace,Unknown,Main Rd| Anakapalle| Andhra Pradesh 531001
Andhra Pradesh,Visakhapatnam,Chodavaram,531036,Theatre,17.826772,83.937818,Sri Sai Lakshmi(Twin Theaters),Unknown,Nowdu Veedhi| Chodavaram.| Kandrapa Colony| Venkannapalem| Chodavaram| Andhra Pradesh 531036
Andhra Pradesh,Visakhapatnam,Chodavaram,531036,Theatre,17.829861,83.937362,Lakshmi Theatre,Unknown,Chodavaram| Andhra Pradesh 531036
Andhra Pradesh,Visakhapatnam,Chodavaram,531036,Theatre,17.828554,83.934778,L K Poorna Theatre,Unknown,Chodavaram| Andhra Pradesh 531036
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.892295,83.4529,Old Bus Stand,Unknown,Bheemili| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bheemili,531163,Bus,17.897926,83.445764,unknown,Unknown,Bheemili| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.921493,83.434982,Chillapate,Unknown,Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Theatre,17.932037,83.431462,Saptagiri Theatre,Unknown,Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Theatre,17.930842,83.429016,Ganesh Theatre,Unknown,Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Gollalapalem,531163,Bus,17.892928,83.428501,Gollalapalem Bus Station,Unknown,Gollalapalem| Bheemunipatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.892605,83.428385,Gollapalem Bus Stop,Unknown,Unnamed Rd| Gollalapalem| Andhampuram| Bheemili| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Bus,17.932548,83.427644,APSRTC Bus Station,Unknown,Bus station| opp petrol bunk| Chittivalasa road| Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Theatre,17.934277,83.425583,Sri Ramulamma Theatre,Unknown,Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Theatre,17.929818,83.424658,Tata Theatre,Unknown,Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.960924,83.41919,Maharanipeta Junction,Unknown,NH16| Andhra Pradesh 531162
Andhra Pradesh,Visakhapatnam,Thagarapuvalasa,531163,Bus,17.920232,83.416781,Sanghivalasa Colony Bus Stop,Unknown,Thagarapuvalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.855408,83.416358,INS Kalinga Bus Stop,Unknown,Beach Rd| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Valandapeta,531163,Bus,17.916451,83.414725,Tallavalasa,Unknown,NH16| Valandapeta Village| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Valandapeta,531163,Bus,17.916507,83.41448,Valandapeta Bus Stop,Unknown,Valandapeta Village| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.916507,83.41448,Valandapeta Bus Stop,Unknown,Valandapeta Village| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Tallavalasa,531163,Bus,17.91058,83.412049,Rajula Tallavalasa Bus Stop,Unknown,R Tallavalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.892896,83.40876,S.V.L.N.S Government Bus Stop,Unknown,Unnamed Rd| Anandapuram| Bhimili| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bheemili,531163,Bus,17.892894,83.40876,S V L N S Government Bus Stop,Unknown,Unnamed Rd| Anandapuram| Bhimili| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Tallavalasa,531163,Bus,17.893153,83.408632,Nidigattu Road,Unknown,Tallavalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bheemili,531163,Bus,17.891052,83.405939,Sathya Bus Stop,Unknown,Unnamed Rd| Bheemili| Andhapuram| Vellanki| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Tallavalasa,531163,Bus,17.891315,83.405843,Doratota,Unknown,Tallavalasa| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.890102,83.402322,Bus StopUnknownBhimili,Unknown,Dorathoto| Bheemili| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.899385,83.389605,Vellanki Bus Stop ,Unknown,Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.894307,83.388328,Vellanki Village Bus Stop,Unknown,Vellanki| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.898049,83.385265,Anandapuram Junction Bus Stop,Unknown,NH16| Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Bapirajutallavalasa,531219,Bus,18.020053,83.383217,Korada Bus Stop,Unknown,padmanabham| Bapirajutallavalasa| Andhra Pradesh 531219
Andhra Pradesh,Visakhapatnam,Anandapuram,530052,Bus,17.893975,83.3777,Anandapuram Bus Stop,Unknown,Visakhapatnam| Andhra Pradesh 530052
Andhra Pradesh,Visakhapatnam,Anandapuram,531163,Bus,17.869505,83.3687,Boyipalem Bus Stop,Unknown,Visakhapatnam| Andhra Pradesh 531163
Andhra Pradesh,Visakhapatnam,Madhurawada,530048,Gas,17.826596,83.357864,Indian Oil Petrol,Unknown,Way to Chaitanya Engineering College| Srinivasa Nagar| Madhurawada| Visakhapatnam| Andhra Pradesh 530048
Andhra Pradesh,Visakhapatnam,Madhurawada,530048,Gas,17.826597,83.357863,Unknown,Sushmita Filling Station,Way to Chaitanya Engineering College| Srinivasa Nagar| Madhurawada| Srinivasa Nagar| Madhurawada| Visakhapatnam| Andhra Pradesh 530048
Andhra Pradesh,Visakhapatnam,Madhurawada,530048,Gas,17.826603,83.357751,Indian Oil Petrol,Unknown,Srinivasa Nagar| Madhurawada| Visakhapatnam| Andhra Pradesh 530048
Andhra Pradesh,Visakhapatnam,Madhurawada,530041,Theatre,17.811581,83.355521,Durga Theatre,Unknown,NHUnknown5 Road| Chandrapalem| Madhurawada| Srinivasa Nagar| Madhurawada| Srinivasa Nagar| Madhurawada| Visakhapatnam| Andhra Pradesh 530041
Andhra Pradesh,Visakhapatnam,Kailasagiri,530043,Theatre,17.748949,83.349552,Tenneti Open Air Theatre,Unknown,Kailasagiri| Visakhapatnam| Andhra Pradesh 530043
Andhra Pradesh,Visakhapatnam,Tunivalasa,531219,Bus,18.03532,83.346469,Tunivalasa Bus Stop,Unknown,Tunivalasa| Andhra Pradesh 531219
Andhra Pradesh,Visakhapatnam,Jalari Peta,530017,Bus,17.72989,83.342369,Waltair Bus Depot,Unknown,Jalari Peta| Visakhapatnam| Andhra Pradesh 530017
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,College,17.74252,83.338959,Samata Pg college,Unknown,Sector 10| MVP Colony| Sector 10| MVP Colony| Visakhapatnam| Andhra Pradesh 530017
Andhra Pradesh,Visakhapatnam,Madhurawada,530048,Theatre,17.812089,83.333801,World Cinema Talkies,Unknown,Way to Madhurawada| Pothinamallayya Palem| Visakhapatnam| Andhra Pradesh 530048
Andhra Pradesh,Visakhapatnam,Maddi,531219,Bus,17.979222,83.329089,Maddi Road Bus Stop,Unknown,Padmanaabham Unknown Maddi Village Rd| Andhra Pradesh 531219
Andhra Pradesh,Visakhapatnam,Visakhapatnam,530003,College,17.724696,83.32804,AU College of Pharmaceutical  Sciences,Unknown,Andhra University South Campus| Andhra University| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,H B Colony,530013,Bus,17.745683,83.323104,HB Colony Last Bus Stop,Unknown,HB Colony Rd| Bhanu Nagar| H B Colony| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Siripuram,530003,Gas,17.720803,83.320641,HP Petrol,Millennium Comco,Junction Visakhapatnam| Siripuram| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Chinna Waltair,530003,Gas,17.720728,83.320641,HP Petrol,, Chinna Waltair Main Rd| G.V.M.C.| AU Out Gate| Beside Bus Stop| Kirlampudi Layout| Andhra University| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Chinna Waltair,530003,Gas,17.720718,83.320395,HP Petrol,Unknown,5 Chinna Waltair Main Rd G.V.M.C. AU Out Gate Beside Bus Stop| Chinna Waltair Main Rd| G.V.M.C.| AU Out Gate| Beside Bus Stop| Kirlampudi Layout| Chinna Waltair| Andhra University| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Maddilapalem,530013,Bus,17.735878,83.320225,Maddilapalem Bus Stop,Unknown,Bus Depot Rd| Maddilapalem| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Maddilapalem,530016,Theatre,17.734078,83.319239,4D SFX Theatre,Unknown,CMR Central| Andhra University North Campus| Maddilapalem| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Siripuram,530003,Gas,17.72145,83.318768,HP Petrol,COCO HP Auto Care,Siripuram Junction Siripuram| Siripuram| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Paanduranga Puram,530003,Bus,17.71129,83.31829,R.K Beach Bus Stop,Unknown,Beach Rd| R.K. Beach| Paanduranga Puram| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Maddilapalem,530013,Theatre,17.735293,83.317684,Kameswari And Kinnera Theatre,Unknown,D.No. 53Unknown23Unknown23 Beside Maddilapalem Bus Depot 13| Maddilapalem| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Maharanipeta,530003,Theatre,17.710837,83.315786,Varun Beach Inox,Unknown,Survey No.120 & 121| Varun Beach| 3rd Floor| R K Beach Road| Maharanipet| Krishna Nagar| Maharani Peta| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Maharanipeta,530002,Theatre,17.712756,83.313834,Ramana Murthy,Unknown,Janaki Residency| Gokhale Road| Port Officers Quarters| Maharani Peta| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Maharanipeta,530002,Bus,17.711517,83.313537,Century Club Bus Stop,Unknown,Krishna Nagar| Maharani Peta| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Seethammadara,530013,Bus,17.737391,83.313204,Eenadu Bus Stop,Unknown,MRO Office|TPT Colony| Seethammadhara Rd| TPT Colony| Balayya Sastri Layout| Seethammadara| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530016,Bus,17.733604,83.312926,Satyam Computers Bus Stop,Unknown,Beside Wipro IT Company| Satyam Junction| Seethammadhara Rd| Old TB Hospital Area| Seetamma Peta| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Asilmetta,530003,Gas,17.726124,83.312795,BP Petrol,Unknown,2Unknowna Gautami Apartment K Pudi Layout| Cbm Compound| CBM Compound| Asilmetta| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Ram Nagar,530002,College,17.719743,83.31279,Care Waltair Nursing College,Unknown,50 51| 10Unknown50Unknown51| Waltair Main Rd| Ram Nagar| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Seethammadhara,530013,College,17.741566,83.312127,Pydah Womens College,Unknown,9Unknown13Unknown9/2| Swarna Bharati Stadium| New Resapuvanipalem| TPT Colony| Balayya Sastri Layout| Seethammadara| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530016,Bus,17.728078,83.311649,Rama Talkies Bus Stop,Unknown,Rama Talkies Rd| CBM Compound| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530002,Theatre,17.728002,83.31121,Sree Rama Picture Palace,Unknown,Ramatalkies Rd| Ram Nagar| RTC Complex| Ramatalkies Area| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Maharanipeta,530002,Bus,17.710229,83.311165,Zilla Parishad Bus Station,Unknown,Krishnagar| Krishna Nagar| Maharani Peta| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Ram nagar,530002,Bus,17.718795,83.311088,Lions club Bus Stand,Unknown,Ram Nagar Rd| Nehru Nagar TPT/VUDA Colony| Nehru Nagar| Ram Nagar| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530020,Theatre,17.728231,83.309833,Pyramad Saimira Theatre,Unknown,Srinagar| D No 48/6/13/8| Srinagar| Ramatalkies Area| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Rtc Complex JN,530016,Gas,17.723902,83.308512,HP Petrol,Sri Sivasailam,D.NO.:48 Unknown19Unknown 11|opp.rtc Complex Junction| Visakhapatnam| Asilmetta| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530013,Bus,17.736621,83.308454,Gurudwara,Unknown,NH16| TPT Colony| Balayya Sastri Layout| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Aslimetta,530020,Theatre,17.725207,83.308315,Videons,Unknown,RTC Complex| 204| Rama Talkies Rd| Srinagar| Asilmetta| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Seethammadhara,530013,College,17.742072,83.308246,Pydah College of Nursing,Unknown,TPT Colony| Seethammadara| Visakhapatnam(Vizag)| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Seethammadhara,530013,College,17.742902,83.308117,Kripakamal College Of Paramaedical Sciences,Unknown,Kondala Agraharam| Seethammadhara| Seethammadhara| Seethammadara| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Seethammadara,530013,Bus,17.745557,83.308023,Seethammadara NE Bus Stop,Unknown,North Extension| Seethammadara| Visakhapatnam| Andhra Pradesh 530013
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.724105,83.307939,38 Bus Stop,Unknown,9Unknown7| RTC Complex Inner Road| Nehru Nagar| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.722376,83.307628,GVMC Bus Stop,Unknown,Jail Rd| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Maharanipeta,530002,Bus,17.708632,83.307204,Collector Office Bus Stop,Unknown,KGH Down Rd| Krishna Nagar| Maharani Peta| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.724063,83.307086,Dwaraka Bus Station Complex,Unknown,Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.720931,83.306857,Jail Road Bus Stop,Unknown,Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.708724,83.306678,KGH Bus Stop,Unknown,KGH Down Rd| Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.72334,83.30496,R T C Complex 400 Bus Stop,Unknown,Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.72334,83.304959,RTC Complex 400 Bus Stop,Unknown,Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.715362,83.303909,Judge Court Bus Stop,Unknown,Jail Rd| State Bank Of India Colony| Nehru Nagar| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.711098,83.303207,Masjid Bus Stop,Unknown,Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530016,Theatre,17.725522,83.302463,Sangam Theatre,Unknown,Station Road| Dwaraka Nagar| Dondaparthy| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.712152,83.302403,Jagadamba Bus Stop,Unknown,Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530016,Theatre,17.725472,83.302351,Sarath AC Theatre,Unknown,Railway Station Road| Near RTC Complex| Dondaparthy| Dwaraka Nagar| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.71234,83.302199,Rama Devi Theatre,Unknown,Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530002,Theatre,17.712272,83.302194,Sharada Theatre,Unknown,10/6A|| 28Unknown4Unknown10/6A| Yellamathota Road| Behind Tummidi Brothers| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.712187,83.302173,Jagadamba 4K Theatre,Unknown,Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.711309,83.302147,Chandana Bros Bus Stop,Unknown,Town Main Rd| Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.71078,83.302032,Leepakshi Bus Stop,Unknown,KGH Down Rd| Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Jagadamba JN,530020,Gas,17.711076,83.301989,HP Petrol,,HP Petrol Bunk| Town Main Road| Jagadamba Junction| Suryabagh| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.712325,83.301979,Jagadamba Theatre,Unknown,Unnamed Road| Suryabagh| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Sabbavaram,530016,College,17.72942,83.301432,Simhadri Educational Society,Unknown,Narapadu| Ammuluapalem| Sabbavaram| Dondaparthy| Railway New Colony| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.71239,83.301348,Inox Chitralayaa Multiplex,Unknown,4th Floor| Chitralayaa| Chitralaya Rd| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,MVP Colony,530001,College,17.704046,83.30125,A V N College,Unknown,21Unknown1Unknown17 Near Head post office| Sector 10| MVP Colony| Visakhapatnam| Andhra Pradesh 530001
