California,Aliso Viejo,Aliso Viejo,92656,Bus,33.587105,-117.719604,Aliso Viejo,Sample,Sample
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.713104,83.300789,Sri venkateswara Theatre,Unknown,Daba Gardens| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.711763,83.300753,V Max Theatre,Unknown,Chitralaya Road| Jagadamba Junction| Suryabagh| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.711393,83.300475,Melody Theatre,Unknown,Chitralaya Rd| Beside V Max Theatre| Jagadamba Junction| Suryabagh| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Mahaarajupeta,530004,Gas,17.724247,83.300392,Unknown,Unknown,Railway Quarters| Mahaarajupeta| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530001,Theatre,17.708885,83.300386,Mukta A2 Cinema,Unknown,Town Main Road| Jagadamba Junction| Visakhapatnam Part| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Akkayyapalem,530016,Bus,17.731461,83.299413,Sangam Office Bus Stop,Unknown,Akkayyapalem Rd| Srinivas Nagar| Lalitha Nagar| Akkayyapalem| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Dondaparthy,530016,Theatre,17.726642,83.299407,Sri Surya Mall,Unknown,Mandavaripeta| P & T Colony| Dondaparthy| Railway New Colony| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.71103,83.299347,Police Barracks Bus Stop,Unknown,Raja Rammohan Roy Rd| Suryabagh| Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Mandavaripeta,530016,College,17.726129,83.299182,Gitam University,Unknown,530016| 43Unknown29Unknown26| Akkayyapalem Rd| Mandavaripeta| Dondaparthy| Railway New Colony| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530001,Theatre,17.70755,83.298794,Srikanth Cinema hall,Unknown,26Unknown1Unknown30| Bowdara Road| Mataji Bag| Purna Market| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530001,Theatre,17.707665,83.298782,SriKanthi Theatre,Unknown,Town Kotha Rd| Pandupulla Sandhu| Purna Market| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Allipuram,530020,Gas,17.713295,83.298774,Indian Oil Petrol,Unknown,Dolphin Area| Daba Gardens| Allipuram| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Waltair Station,530004,Bus,17.725184,83.298505,Dondaparthy Bus Stop,Unknown,Waltair Station Approach Rd| Railway Quarters| Railway New Colony| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Jagadamba JN,530020,Gas,17.712119,83.298491,Unknown Petrol,Leela Mahal Petrol Pump,Dolphin Area| Daba Gardens| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba,530001,Bus,17.706218,83.298472,Purna Market Bus Stop,Unknown,Town Main Rd| Pandupulla Sandhu| Jagadamba Junction| Visakhapatnam Port| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Allipuram,530020,Bus,17.71252,83.297846,Saraswati Park Bus Stop,Unknown,Dolphin Area| Daba Gardens| Allipuram| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530020,Theatre,17.713662,83.297437,Jothee Theatre,Unknown,Jothee Theatre Rd| Suryabagh| Daba Gardens| Jagadamba Junction| Dolphin Area| Daba Gardens| 104 Area| Visakhapatnam| Andhra Pradesh 530020
Andhra Pradesh,Visakhapatnam,Jagadamba,530001,Bus,17.70799,83.297133,Purna Market Bus Stop,Unknown,Raja Rammohan Roy Rd| Mataji Bag| Purna Market| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530001,Theatre,17.709023,83.297087,Sri Kanti Cinema,Unknown,Poorna Market| Mataji Bag| Purna Market| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Railway Colony,530016,Theatre,17.727933,83.29508,Sri Kanya Theatre,Unknown,Railway New Colony Road| Near Piaggio Motors| Railway New Colony| Sri Siddi Enclave| Railway New Colony| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Railway Colony,530016,Theatre,17.727928,83.295039,Sree Kanya Movie Theatre,Unknown,43Unknown9Unknown175| opposite SBI| Railway New Colony Rd| Dondaparthy| Railway New Colony| Visakhapatnam| Andhra Pradesh 530016
Andhra Pradesh,Visakhapatnam,Jagadamba JN,530001,Gas,17.708583,83.294328,HP Petrol,KAN Sons,Hpcl Dealers|d.no.: 26Unknown 3 Unknown1| 75 Feet Road Visakhapatnam| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Maharajupeta,530004,Theatre,17.71691,83.294127,Gokul Theatre,Unknown,Karnala Street| Railway Station Road Rama Chandra Circle| Allipuram| Nerella Koneru| Mahaarajupeta| Daba Gardens| 104 Area| Visakhapatnam| Andhra Pradesh 530004
Andhra Pradesh,Visakhapatnam,Ananthavaram,531219,Bus,17.967365,83.29389,Ananthavaram Bus Stop,Unknown,sbi brahamgari matam rachabanda sriram temple| Ananthavaram| Andhra Pradesh 531219
Andhra Pradesh,Visakhapatnam,Kailasapuram,530024,Bus,17.73876,83.293364,Port Hospital Bus Stop,Unknown,Bus Stop Ln| Port Quarters| Kailasapuram| Visakhapatnam| Andhra Pradesh 530024
Andhra Pradesh,Visakhapatnam,Jagadamba Junction,530001,Gas,17.704399,83.293322,HP Petrol,ASR Murthy Visakh,H PCL Dealers |D.NO.:26Unknown3Unknown8 Chittaranjan Marg Visakhapatnam| Jagadamba Junction| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Sontyam,531173,Gas,17.870698,83.292026,HP Petrol,Parvati ,Sonthyam Mandal| Sontyam Village Rd| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Theatre,17.862851,83.284665,Bonsai At Hari,Unknown,PendurthiUnknownAnandapuram Rd| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Sontyam,531173,Gas,17.860626,83.28283,Unknown,Sontyam Petrol Pump,Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Kailasapuram,530008,Bus,17.735406,83.279271,Kancharapalem Bus Stop,Unknown,Sanjeevaiah Colony| Kailasapuram| Visakhapatnam| Andhra Pradesh 530008
Andhra Pradesh,Visakhapatnam,Kancharapalem,530008,Bus,17.732031,83.278019,Kancharapalem Bus Stop,Unknown,Gnanapuaram Main Rd| Gavara Kanchara Palem| Kancharapalem| Visakhapatnam| Andhra Pradesh 530008
Andhra Pradesh,Visakhapatnam,Mudasarlova,530040,Bus,17.776315,83.27241,Pineapple Bus Stop,Unknown,Mudasarlova Rd| Pineapple Colony| Visakhapatnam| Andhra Pradesh 530040
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Theatre,17.735236,83.271562,Urvasi Theatre,Unknown,0/8/04| Bowdra Ring Rd| Marripalem Bus Stop| Area| Urvasi Theatre Area| Gavara Kanchara Palem| Kancharapalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Kancharapalem,530007,Bus,17.7377058,83.270697,Urvasi NH Bus Stop,Unknown,Urvasi Theatre Area| Gavara Kanchara Palem| Kancharapalem| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Bus,17.745933,83.267144,48ABus Stop,Unknown,Sector 3| Nehru Nagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,Hpcl Steel Plant,530011,Gas,17.713447,83.266176,BP Petrol,Vizag Port Petrol Bunk,Scindia Rd| Collgate Bus Stop| HPCL Steel Plant| Visakhapatnam| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Kancharapalem,530008,Bus,17.740169,83.26611,Satyanagar Bus Stop,Unknown,Urvasi| Nehru Nagar| Kancharapalem| Visakhapatnam| Andhra Pradesh 530008
Andhra Pradesh,Visakhapatnam,Kancharapalem,530007,Bus,17.739941,83.265662,Vth Twon Police Station Bus Stop,Unknown,Gavara Kanchara Palem| Kancharapalem| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Bus,17.746834,83.263804,Muralinagar 48a Bus Stand,Unknown,Burma Colony| Muralinagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,kancharapalem,530008,Gas,17.740897,83.262528,Indian Oil Petrol,Unknown,Bowdra Ring Rd| Urvari| Nehru Nagar| Kancharapalem| Visakhapatnam| Andhra Pradesh 530008
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Theatre,17.74814,83.260466,Visakha Dairy Theatre,Unknown,Unnamed Road| Tenneti Nagar| Muralinagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Theatre,17.738222,83.260052,Sri Lakshmi Narasimha Theatre,Unknown,Area 104| Industrial Estate Post| Bowdra Ring Road| Marripalem| Old Kasara| Sai Nagar| Kancharapalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Bus,17.743216,83.259672,Birla Bus Stop,Unknown,Sai Nagar| Marripalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Bus,17.748629,83.258405,Madhavadhara Bus Stop,Unknown,Tenneti Nagar| Muralinagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530007
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Gas,17.743758,83.254717,Unknown Petrol,Unknown,Sai Nagar| Marripalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.74993,83.254217,Kalinganagar Bus Stop,Unknown,Kalinganagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.745772,83.252862,Pinjab Hotel Bus Stop,Unknown,Kalinganagar| Madhavadhara| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Hpcl Steel Plant,530014,Gas,17.705905,83.25167,BP Petrol,Unknown,BPCL Rd| HPCL Steel Plant| Visakhapatnam Port| Andhra Pradesh 530014
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.750251,83.249794,Vuda Colony Bus Stop,Unknown,530018| LIG| Vuda Layout| Madhavadhara| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Gas,17.739589,83.249396,HP Petrol,D V Ramachandraraju,S NO 96/3 Marripalem Main Road| FCI Nagar| Marripalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Kolavanipalem,531173,Theatre,17.898664,83.248582,Manikanta Theatre,Unknown,Gidijala Unknown Kothavalasa Rd| Kolavanipalem| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Simhachalam,530028,Bus,17.766786,83.248457,Simhachala Bus Stop,Unknown,RTC Bus Stand| Nearby Bus Steps| Simhachalam| Visakhapatnam| Andhra Pradesh 530028
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.747587,83.247511,R & B Bus Stop,Unknown,Vuda Layout| Madhavadhara| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Gas,17.739916,83.246306,BP Petrol,Sri Sai Petroleums,FCI Nagar| Marripalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Malkapuram,530001,Theatre,17.687029,83.245917,Sri Mahalakshmi,Unknown,Malkapuram Vizag| Poorna Market| Poorna Market| Malkapuram| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Simhachalam,530028,Bus,17.772696,83.245584,Simhachalam Temple Bus Stop,Unknown,Simhachalam Rd| Near Bus Stop| Sri Sai Nagar| Simhachalam| Visakhapatnam| Andhra Pradesh 530028
Andhra Pradesh,Visakhapatnam,Simhachalam,530028,Bus,17.772651,83.24544,Simhachalam Bus Station,Unknown,Old Adavivaram| Sri Sai Nagar| Simhachalam| Visakhapatnam| Andhra Pradesh 530028
Andhra Pradesh,Visakhapatnam,Hpcl Steel Plant,530009,Gas,17.717106,83.24416,HP Petrol,Unknown,S NO 2 Part Petro Park Mullagadda| HPCL Steel Plant| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Simhachalam,530028,Bus,17.771156,83.243491,Simhachalam RTC Bus Station,Unknown,Venkateswaraswamy Temple Rd| Old Adavivaram| Sri Sai Nagar| Simhachalam| Visakhapatnam| Andhra Pradesh 530028
Andhra Pradesh,Visakhapatnam,Marripalem,530009,Bus,17.740792,83.242045,Karasa Bus Stop,Unknown,Old Karasa| Marripalem| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Nad Junction,530009,Gas,17.74028,83.241871,Indian Oil Petrol,Unknown,Priyanka Residency| OLD KARASA| Bowdra Ring Rd| Nad Junction| Ganesh Nagar| NSTL| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Sriharipuram,530011,Bus,17.689166,83.241187,R K Puram Bus Stop,Unknown,GNT Rd| Sriharipuram| Visakhapatnam| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Gas,17.746043,83.239854,Reliance Petrol,Unknown,Near Hanuman Temple| Netaji Colony| Marripalem| Visakhapatnam| Andhra Pradesh 530018
Andhra Pradesh,Visakhapatnam,Sriharipuram,530011,Bus,17.683571,83.237184,Balaganapathi Temple Bus Stop,Unknown,Sriharipuram| Visakhapatnam Port| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Nad Junction,530027,Bus,17.743877,83.236108,NAD Bus Stop,Unknown,Bus Stop Ln| N.A.D. New Road| National Highway 5 Road| Nad Junction| Shanti Nagar| NSTL| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Nad Junction,530027,Gas,17.743131,83.235518,Indian Oil Petrol,Unknown,NH16| Nad Junction| NSTL| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Nad Junction,530009,Bus,17.742089,83.235281,NAD Cross Road Bus Stop,Unknown,Nad Junction| Ganesh Nagar| NSTL| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Pendurthi,530027,Bus,17.742854,83.234648,NAD X Road Bus Stop,Unknown,PendurthiUnknownNAD BRTS Express Way| Nad Junction| NSTL| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,College,17.743425,83.234241,Jatlee Prerana Polytechnic,Unknown,Nad Kotha Road| Nad Junction| Near By Araku Road| Gopalapatnam| Shanti Nagar| NSTL| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Sriharipuram,530011,Theatre,17.685407,83.233081,Buddha Ramesh,Unknown,63Unknown1Unknown31| Burma Colony| Sriharipuram| Visakhapatnam| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Sriram Nagar,530011,Theatre,17.690828,83.232359,SVC Likitha Cinema Hall,Unknown,64Unknown2Unknowna7| Annamma Colony Road| Ajantha Colony| Sriram Nagar| Coromandel Colony| Ajantha Colony| Sriram Nagar| Visakhapatnam| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Sriram Nagar,530011,College,17.694346,83.231419,Narayana Junior College,Unknown,pilakavanipalem| Pittalavanipalem| Sriram Nagar| Visakhapatnam Port| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.747594,83.231314,Sukanya Theatre,Unknown,Susarla Colony| NSTL| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Sahethikapuram,530067,Bus,17.735729,83.231195,Kakani Nagar Bus Stop,Unknown,NH16| Sahethikapuram| Kakani Nagar Bus Stop| Kakani Nagar| Visakhapatnam| Andhra Pradesh 530067
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Bus,17.767748,83.2283,Srinivasa Nagar Bus Stop,Unknown,Simhachalam Rd| Prahaladapuram| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,Bus,17.743961,83.228151,Bajji Junction Bus Stop,Unknown,Araku Unknown Visakhapatnam Rd| Baaji Junction| Near By Araku Road| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,College,17.744491,83.226511,Bhashyam IIT Junior College,Unknown,Sri Dharani Castle| 2Unknown134| Araku Unknown Visakhapatnam Rd| Opposite Gopalapatnam Police Station| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,College,17.744581,83.226348,Kumar's Polytechnic,Unknown,Gopalapatnam Main Road| Junior College| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Kakani Nagar,530027,Bus,17.733501,83.225727,Viman Nagar Bus Stop,Unknown,Kakani Nagar| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Visakhapatnam,530009,Bus,17.732739,83.225067,Airport Bus Stop,Unknown,NH16| Visakhapatnam Airport| Visakhapatnam| Andhra Pradesh 530009
Andhra Pradesh,Visakhapatnam,Prahaladapuram,530029,Bus,17.764157,83.22479,Prahaladapuram Bus Stop,Unknown,Simhachalam Rd| Chandanapuri Colony| Prahaladapuram| Simhachalam| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.691062,83.224289,Gajuwaka Bus Depot,Unknown,Zoon Road| RTC Depo| New Gajuwaka| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.69025,83.224262,Tarakarama Bus Stop,Unknown,New Gajuwaka Zoon Road| RTC Depo| ZINC Colony| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Prahaladapuram,530029,Bus,17.762779,83.223553,Prahaladapuram Bus Stop,Unknown,Simhachalam Rd| Prahaladapuram| Simhachalam| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Waltair Uplands,530003,Theatre,17.72194,83.222779,K Sangam Sarat Theatre,Unknown,Near Facor Layout| D No 10Unknown28Unknown3| Waltair Uplands| Waltair Uplands| Visakhapatnam| Andhra Pradesh 530003
Andhra Pradesh,Visakhapatnam,Simhachalam,530029,Bus,17.761128,83.222512,unknown,Unknown,simhagiri vihar 14Unknown793 F3 datta sai nagar Prahaladapuram| Prahaladapuram| Simhachalam| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.74526,83.22251,Mourya A/C Dts Theatre,Unknown,Road| Gopalapatnam Main Road| Nad Junction| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,Bus,17.745949,83.222416,SrikankaMahalaxmi Bus Stop,Unknown,Gopalapatnam| Nad Junction| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,Gas,17.745062,83.222173,BP Petrol,Unknown,D.No.11Unknown207| Gopalapatnam Main Road| Nad Junction| Gopalapatnam| Dungalavanipalem| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,Bus,17.746484,83.221405,Gopalapatnam Bus Stop,Unknown,Simhachalam Railway Station Rd| Nad Junction| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530026,Bus,17.756598,83.22139,Simhachalam Devasthanam Bus Depo,Unknown,Simhachalam Rd| Bus Depo| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530026
