California,Aliso Viejo,Aliso Viejo,92656,Bus,33.587105,-117.719604,Aliso Viejo,Sample,Sample
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.750619,83.221162,Balaji,Unknown,13Unknown383| Gopalapatnam Main Road| Indiranagar| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.746398,83.220585,Sri Narasimha Theatre,Unknown,Gopalapatnam Main Road| Gopalapatnam| Simhachalam| Nad Junction| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.749313,83.219779,Sowjanya Theatre,Unknown,14Unknown244| Gopalapatnam Main Road| Laxmi Nagar| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.749193,83.219681,Sukanya Theatre,Unknown,14Unknown244| Gopalpatnam Main Road| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.750304,83.218834,Sankara A/C dts,Unknown,Gopalapatnam Main Road| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.750441,83.218753,Sankara and Satyam Theatre,Unknown,Araku Unknown Visakhapatnam Rd| Opposite CMR Shopping Mall|Beside Union Bank| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Simhachalam,530027,Theatre,17.750278,83.218601,Shankara Theatre,Unknown,Araku Unknown Visakhapatnam Rd| Behind Union Bank| Main Road| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gajuwaka,530002,Theatre,17.686847,83.218497,Rajkamal Theatre,Unknown,28Unknown2Unknown48| Suryabagh| Suryabagh| Appalanrasaiah Colony| Gajuwaka| Visakhapatnam| Andhra Pradesh 530002
Andhra Pradesh,Visakhapatnam,Gajuwaka,530001,Theatre,17.686847,83.218497,Poonam Theatre,Unknown,Main Road| Appalanrasaiah Colony| Gajuwaka| Visakhapatnam| Andhra Pradesh 530001
Andhra Pradesh,Visakhapatnam,Gajuwaka,530011,Theatre,17.686814,83.218482,Nourishing,Unknown,New Gajuwaka| Gajuwaka| Visakhapatnam| Andhra Pradesh 530011
Andhra Pradesh,Visakhapatnam,Pendurthi,530027,Bus,17.751046,83.218148,Petrol Bunk Bus Stop,Unknown,PendurthiUnknownNAD BRTS Express Way| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530047,Gas,17.752241,83.217978,HP Petrol,Unknown,Main Road| Gopalapatnam| Simhachalam| Visakhapatnam| Andhra Pradesh 530047
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.669123,83.217764,Ashok Nagar Bus Stop,Unknown,Gajuwaka| Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Simhachalam,530029,College,17.75749,83.217569,Alwardas Polytechnic College,Unknown,Prahaladapuram| Simhachalam| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Naidu Thota,530029,Bus,17.769226,83.217168,BRTS Bus Stop,Unknown,Sai Madhava Nagar| Naidu Thota| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.685837,83.217065,Indian Oil Petrol,M. Pydichetty Son,13Unknown1Unknown7/2| High School Rd| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Nad Road,530029,Bus,17.768186,83.217032,Naidu Thota Junction Bus Stop,Unknown,NAD Road| Naidu Thota| Visakhapatnam| Andhra Pradesh 530029
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.685576,83.216743,BP Petrol,Unknown,Main Road| New Gajuwaka| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Vepagunta,530047,Bus,17.775647,83.216653,Vepagunta Bus Stop,Unknown,Vepagunta Main Road| A.T.M| Vepagunta| Visakhapatnam| Andhra Pradesh 530047
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Theatre,17.675343,83.216241,Annapurna Theatre,Unknown,14Unknown20Unknown25| Dayal Nagar| New Gajuwaka| Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Pendurthi,530047,Gas,17.772045,83.216079,Indian Oil Petrol,Tejaswani Filling Station,Pendurthi Unknown NAD BRTS Express Way| Vepagunta| Visakhapatnam| Andhra Pradesh 530047
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.679709,83.214737,HP Petrol,Sree Venkayamma Kaniki Reddy Agency ,S NO 79| Kakatiya ITI RD Junction Balacheruvu Road Gajuwaka| Azeemabad| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Vepagunta,530047,Bus,17.780873,83.21435,Vepagunta Bus Stop,Unknown,PendurthiUnknownNAD BRTS Express Way| Santosh Nagar| Vepagunta| Visakhapatnam| Andhra Pradesh 530047
Andhra Pradesh,Visakhapatnam,Pedagantyadu,530026,Bus,17.678665,83.214165,Gajuwaka Bus Stop,Unknown,BC Rd| New Gajuwaka| Pedagantyada| Pedagantyada| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685437,83.213951,New Gajuwaka Bus Stop,Unknown,High School Rd| Bus Stop Main Road| New Gajuwaka| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685795,83.213497,New Gajuwaka Market Bus Stop,Unknown,GNT Rd| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.790908,83.21274,Sujatha Nagar Bus Stop,Unknown,PendurthiUnknownNAD BRTS Express Way| Near Araku Main Road| Sujatha Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendurthi,530051,Bus,17.798662,83.210698,Sujatha Nagar Bus Stop,Unknown,Ratnagiri Nagar| B Zone| Sujatha Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 530051
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Theatre,17.685828,83.209922,Ramachandra Max,Unknown,9Unknown7Unknown285| Lakshmikanth Complex| GNT Road| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Theatre,17.685725,83.209807,Lakshmikanth Complex,Unknown,Gajuwaka Unknown Scindia Rd| New Gajuwaka| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685555,83.209614,New Gajuwaka Theatres Bus Stop,Unknown,GNT Rd| Gajuwaka| Visakhapatnam Port| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Theatre,17.685227,83.208922,Mohini 35MM,Unknown,Indira Colony| Gajuwaka| Visakhapatnam(Vizag)| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Theatre,17.685312,83.208757,Mohini Picture Complex,Unknown,Gajuwaka Main Rd| Gajuwaka| Indira Colony| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Gas,17.683363,83.208605,HP Petrol,Mummana Petroleum,S. NO. 43/5| Peda Gantyada Municipality| Dayal Nagar| Pedagantyada| Gajuwaka part| Andhra Pradesh 530044| India
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.810863,83.207683,Pendurthi College Bus Stop,Unknown,Mahalaxmi Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Theatre,17.823921,83.207525,Nataraj Theatre,Unknown,Visakhapatnam| Aditya Nagar| Pendurthi| Aditya Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendruthi,531173,College,17.822857,83.207436,Sri Guru college,Unknown,sri guru college| Balaji Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.812117,83.207133,Bus Stop Pendurthi,Unknown,Vijaya Nagar Road| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.667829,83.206913, Pedagantyada Bus Stop,Unknown,Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Pendruthi,531173,College,17.817024,83.206477,Sri Guru Junior College,Unknown,Anandara road| opp| nataraj theatere| 531173| Nethaji Nagar| Mahalaxmi Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pendruthi,531173,College,17.819675,83.205969,SSN Junior College,Unknown,Near Bus Stop|| 108/1| PendurthiUnknownNAD BRTS Express Way| Near Bus Stop| Balaji Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Auto Nagar,530026,Bus,17.690868,83.205692,Panthulugari Meda Bus Stop,Unknown,NH16| Auto Nagar| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,BHPV Twp,530012,Bus,17.701219,83.205281, BHPV Bus Stop,Unknown,Service Rd| BHPV Twp| Visakhapatnam| Andhra Pradesh 530012
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.822131,83.205259,Pendurthi Junction Bus Stop,Unknown,Araku Unknown Visakhapatnam Rd| Balaji Nagar| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Theatre,17.663778,83.205195,Aruna Picture Palace,Unknown,Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Akkireddypalem,530012,Bus,17.710772,83.20517,Akkireddypalem Bus Stop,Unknown,Bus Stop Ln| Vivekananda Colony| Akkireddypalem| Visakhapatnam| Andhra Pradesh 530012
Andhra Pradesh,Visakhapatnam,Auto Nagar,530012,Bus,17.694296,83.205032,Autonagar Bus Stop,Unknown,NH16| Auto Nagar| Visakhapatnam Port| Andhra Pradesh 530012
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.685688,83.204595,Old Gajuwaka MainRoad Bus Stop,Unknown,GNT Rd| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Akkireddypalem,530012,Gas,17.716418,83.204561,BP Petrol,Unknown,NH16| Gajuwaka| Akkireddypalem| Visakhapatnam| Andhra Pradesh 530012| India
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.821598,83.204184,Pendurthi Bus Station,Unknown,Sabbavaram Road| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.686597,83.204038,Old Gajuwaka 38 Bus Stop ,Unknown,National Highway 05 Road| Chittinaidu Colony| Old Gajuwaka| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685881,83.203717,Old Gajuwaka Bus Stop ,Unknown,Service Rd| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gopalapatnam,530027,Theatre,17.723428,83.20347,Stbl Drive In Theatre,Unknown,Gopalapatnam Rural| Andhra Pradesh 530027
Andhra Pradesh,Visakhapatnam,Sheela Nagar,530012,Theatre,17.721715,83.203175,STBL Cine World,Unknown,No.6Unknown175/20| Beside Ayyapa Swamy Temple| Sheela Nagar| Visakhapatnam| Andhra Pradesh 530012
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.684401,83.20267,Indian Oil Petrol,Unknown,Old Gajuwaka Main Road| Old Gajuwaka| Chaitanya Nagar| Auto Nagar| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.684728,83.20259,Old Gajuwaka Bus Stop ,Unknown,Service Rd| Old Gajuwaka| Chaitanya Nagar| Gajuwaka| Visakhapatnam Port| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Pendruthi,530051,College,17.799411,83.202415,Sun Institute of Agriculture Sciences,Unknown,Satya Krishna Plaza| # 8Unknown101/41| Sai Soudha Nagar| Gollavillivanipalem| SujathaNagar Post| Chanukya Nagar| Chinnamushidiwada| Pendurthi| Visakhapatnam| Andhra Pradesh 530051
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Gas,17.684083,83.202336,Unknown Petrol,Unknown,Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530044| India
Andhra Pradesh,Visakhapatnam,Saripalli,531173,Bus,17.835633,83.200613,Golden Layout Bus Station,Unknown,Durga Colony| Saripalli| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.663193,83.199163,APHB Colony Main Bus Stop,Unknown,APHB Colony| Pedagantyada| Visakhapatnam Port| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.683562,83.197057,Chinna Gantada Bus Stop,Unknown,Old Gajuwaka| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.683563,83.197056,Chinna Gantada Bus Stop,Unknown,Old Gajuwaka| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026
Andhra Pradesh,Visakhapatnam,Chinnamushidiwada,531173,Bus,17.808445,83.196574,Sramasakthi Nagar Bus Stop,Unknown,Chinnamushidiwada| Pendurthi| Visakhapatnam| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.670095,83.19637,Nadupur Bus Stop,Unknown,Nadupuru main Rd| Nadupuru| Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Steel Plant,530044,Gas,17.654342,83.195726,BP Petrol,Unknown,Balacheruvu Rd| Gajuwaka part| Andhra Pradesh 530044| India
Andhra Pradesh,Visakhapatnam,Gajuwaka,530044,Bus,17.683391,83.194952,Chinna Gantyada Bus Stop,Unknown,NH16| Chaitanya Nagar| Gajuwaka| Visakhapatnam Port| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Auto Nagar,530012,Bus,17.704169,83.194037,Tungalam Bus Stop,Unknown,Tungalam| Auto Nagar| Gopalapatnam Rural| Andhra Pradesh 530012
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.577058,83.193482,HP Petrol,Unknown,Gajuwaka Bypass Rd| Chinagantyada| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.674873,83.190977,Anjali Murthy Nagar 3rd Line Bus Stop,Unknown,Sri Krishna Nagar| Durgavanipalem| Pedagantyada| Visakhapatnam Port| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.683294,83.190821,Indian Oil Petrol,Hanuman Petroleum,27Unknown1Unknown23| NH16| Coastal Andhra Region| NH16| Coastal Andhra Region| Chaitanya Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.673698,83.190204,Karnavani Palem Bustop 1,Unknown,Gajuwaka Bypass Rd| Durgavanipalem| Pedagantyada| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Sri Nagar,530044,Bus,17.673704,83.190048,Karnavani Palem Bustop 2,Unknown,Gajuwaka Bypass Rd| Sri Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Auto Nagar,530044,Bus,17.683611,83.18785,Srinagar bus stop,Unknown,NH16| Sri Nagar| Auto Nagar| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Gajuwaka,530044,Bus,17.675589,83.187225,Sundarayya Colony Bus Terminal,Unknown,Sri Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530044
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Gas,17.683408,83.186198,HP Petrol,Unknown,. NO: 123/4| RAM Nagar Village Vadlapudi Post Mandal| Sri Nagar| Gajuwaka| Visakhapatnam| Andhra Pradesh 530026| India
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Gas,17.671702,83.185371,Unknown,Lakshmi Durga Filling Station,Gajuwaka Bypass Rd| Pedagantyada| Visakhapatnam| Andhra Pradesh 530044| India
Andhra Pradesh,Visakhapatnam,Kurmannapalem,530046,Gas,17.685567,83.171393,HP Petrol,Unknown,NH16| Vadlapadi| Near Steel Plant| Kurmannapalem| Visakhapatnam| Andhra Pradesh 530046| India
Andhra Pradesh,Visakhapatnam,Vepagunta,531173,Bus,17.811008,83.169879,Ramapuram Road Bus Stop,Unknown,Vepagunta Unknown Sabbavaram Rd| Andhra Pradesh 531173
Andhra Pradesh,Visakhapatnam,Kurmannapalem,530046,Bus,17.685526,83.168479,Kurmannapalem Bus Station,Unknown,NH16| Kurmannapalem| Visakhapatnam| Andhra Pradesh 530046
Andhra Pradesh,Visakhapatnam,Duvvada,530046,Bus,17.684417,83.167653,Steel Plant Bus Stop,Unknown,Visakhapatnam| Andhra Pradesh 530046
Andhra Pradesh,Visakhapatnam,Steel Plant,530031,Gas,17.660693,83.16751,Indian Oil Petrol,Ravi Rays,Vizag Steel Plant Plaza Rd| Visakhapatnam Steel Plant| Visakhapatnam| Andhra Pradesh 530031| India
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530031,Bus,17.663093,83.16737,Kanithi Bus Stop,Unknown,Visakhapatnam| Andhra Pradesh 530031
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.647139,83.167024,Ukkunagaram Bus Stop,Unknown,Balacheruvu Rd| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Gajuwaka,530032,Gas,17.643543,83.166933,HP Petrol,Saptagiri Service Station,S. NO. 575| Kanithi Village Mandal| Balacheruvu Rd| Gajuwaka| Visakhapatnam| Andhra Pradesh 530032| India
Andhra Pradesh,Visakhapatnam,Kurmannapalem,530046,Bus,17.684277,83.165356,RTC Dept,Unknown,Kurmanpalem|| NH16| Visakhapatnam| Andhra Pradesh 530046
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.660256,83.160453,DAV School Bus Stop,Unknown,Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.650707,83.157266,Sector 1 Bus Stop,Unknown,Sector 1| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.656565,83.15475,Market Bus Stop,Unknown,Sector 6| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.65133,83.152977,Sector 5 Bus Stop,Unknown,SectorUnknown4| Sector 2| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.657904,83.150593,Sector 6 Bus Stop,Unknown,Sector 6| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Islampet,530031,Bus,17.607418,83.143882,Peddapalem Bus Stop,Unknown,Islampet| Visakhapatnam| Andhra Pradesh 530031
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.655638,83.140996,Indra Gandhi Park Bus Stop,Unknown,Sector 12| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.652224,83.138861,Sector 8 Bus Stop,Unknown,Sector 8| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Araku,535145,Gas,18.112785,83.13885,Indian Oil Petrol,Unknown,Araku Unknown Visakhapatnam Rd| Srungavarapu kota| Andhra Pradesh 535145
Andhra Pradesh,Visakhapatnam,Chinnapalam,531020,Bus,17.606904,83.135752,Chinnapalam Bus Stop,Unknown,Chinnapalam| Visakhapatnam| Andhra Pradesh 531020
Andhra Pradesh,Visakhapatnam,Aganampudi,530046,Bus,17.688776,83.135008,Aganampudi Bus Stop,Unknown,NH16| Aganampudi| Visakhapatnam| Andhra Pradesh 530046
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.648652,83.134327,Sector 9 Bus Stop,Unknown,Sector 9| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
Andhra Pradesh,Visakhapatnam,Steel Plant Twp,530032,Bus,17.655896,83.134023,CPS `Bus Stop,Unknown,Sector 12| Steel Plant Twp| Visakhapatnam| Andhra Pradesh 530032
